id_client,age,anciennete_mois,nb_seances_moy_mois,abonnement_premium,coaching,satisfaction
10001,31,12,5.9,1,0,3.6
10002,36,2,6.3,0,1,4.0
10003,23,6,8.4,0,0,3.4
10004,24,11,3.2,1,0,2.0
10005,41,3,3.2,0,0,2.7
10006,31,2,5.5,0,1,7.3
10007,41,5,6.0,1,1,3.4
10008,41,6,6.1,1,1,5.6
10009,30,13,2.9,1,0,2.6
10010,33,4,4.4,1,0,2.8
10011,35,11,7.9,1,0,6.0
10012,45,11,1.9,0,1,1.9
10013,29,15,4.2,1,0,1.4
10014,47,11,6.2,0,0,1.5
10015,24,9,6.0,1,0,1.3
10016,32,6,4.8,0,0,0.7
10017,32,7,5.2,1,1,3.5
10018,37,12,7.9,1,0,5.4
10019,32,12,8.4,1,0,4.1
10020,35,7,3.2,1,0,2.1
10021,30,11,3.5,0,0,0.4
10022,40,3,5.9,0,0,3.1
10023,54,1,5.5,0,1,2.2
10024,37,9,4.4,0,0,1.4
10025,28,6,6.7,0,0,3.4
10026,26,5,7.3,0,0,3.1
10027,27,6,4.0,1,0,3.2
10028,41,15,4.8,0,1,2.2
10029,45,15,0.5,0,0,1.0
10030,33,10,4.8,0,0,2.4
10031,31,11,3.0,0,0,1.4
10032,45,6,3.5,0,0,4.0
10033,30,1,3.3,0,1,2.7
10034,42,2,6.6,1,0,2.7
10035,27,12,7.4,0,1,5.8
10036,35,9,3.7,0,0,1.6
10037,31,11,7.3,1,0,5.5
10038,37,13,5.2,0,1,3.7
10039,42,5,2.5,1,0,2.1
10040,45,6,5.9,1,1,4.3
10041,24,15,4.7,1,0,1.8
10042,22,2,2.6,1,1,2.1
10043,36,14,5.9,0,0,2.5
10044,57,3,5.5,0,1,4.9
10045,19,13,4.3,0,0,1.1
10046,51,11,3.3,1,1,3.6
10047,38,8,4.4,1,0,2.1
10048,26,3,2.7,0,0,1.8
10049,33,12,6.2,1,1,3.4
10050,43,5,5.3,1,0,2.9
10051,19,11,5.2,1,0,1.9
10052,35,10,7.3,1,0,4.9
10053,36,6,2.8,1,1,3.1
10054,60,1,3.0,0,0,1.5
